{'name': '狼毒花',
 'src': 'https://img.dushu.com/2022/04/17/09542630104005088.jpg_142.jpg'}{'name': '做局人：揭秘百亿骗局的奥秘',
 'src': 'https://img.dushu.com/2022/05/13/19332091793449631.jpg_142.jpg'}{'name': '雪祭',
 'src': 'https://img.dushu.com/2022/04/20/12534738499608257.jpg_142.jpg'}{'name': '一行血泪霞满天',
 'src': 'https://img.dushu.com/2022/05/13/19331382593444004.jpg_142.jpg'}{'name': '债务师',
 'src': 'https://img.dushu.com/2022/04/17/095119456104004385.jpg_142.jpg'}{'name': '人在商场',
 'src': 'https://img.dushu.com/2022/05/13/19331210493443512.jpg_142.jpg'}{'name': '草原故事',
 'src': 'https://img.dushu.com/2022/04/17/09511874104001037.jpg_142.jpg'}{'name': '大日坛城（重写版）',
 'src': 'https://img.dushu.com/2022/05/13/19331059893447133.jpg_142.jpg'}{'name': '闲愁',
 'src': 'https://img.dushu.com/2022/04/17/09511682310400720.jpg_142.jpg'}{'name': '不落雪的第二乡',
 'src': 'https://img.dushu.com/2022/05/13/19330734193444722.jpg_142.jpg'}{'name': '心理咨询师',
 'src': 'https://img.dushu.com/2022/04/17/095115552104006816.jpg_142.jpg'}{'name': '谜梦生死书',
 'src': 'https://img.dushu.com/2022/07/02/121823976111886232.jpg_142.jpg'}{'name': '一骑绝尘',
 'src': 'https://img.dushu.com/2022/04/17/095114189104003468.jpg_142.jpg'}{'name': '逐影记',
 'src': 'https://img.dushu.com/2022/05/13/19330180293449378.jpg_142.jpg'}{'name': '天空之镜',
 'src': 'https://img.dushu.com/2022/04/17/095111514104009488.jpg_142.jpg'}{'name': '珍珑',
 'src': 'https://img.dushu.com/2022/07/02/12182832111188387.jpg_142.jpg'}{'name': '你来了，就很好：你是我人生的文艺复兴',
 'src': 'https://img.dushu.com/2022/04/17/095109848104002900.jpg_142.jpg'}{'name': '铜行里：沈阳铜行胡同的传奇',
 'src': 'https://img.dushu.com/2022/07/02/121832603111885415.jpg_142.jpg'}{'name': '黄金团',
 'src': 'https://img.dushu.com/2022/04/17/095108251104007077.jpg_142.jpg'}{'name': '莫言推荐望乡台',
 'src': 'https://img.dushu.com/2022/05/13/19325734593445779.jpg_142.jpg'}{'name': '跳船',
 'src': 'https://img.dushu.com/2022/04/17/09510766104004252.jpg_142.jpg'}{'name': '文江湖：八十年代的民间轶事',
 'src': 'https://img.dushu.com/2022/07/02/1218378911188966.jpg_142.jpg'}{'name': '21世纪年度小说选：2021短篇小说',
 'src': 'https://img.dushu.com/2022/06/06/01302342037401960.jpg_142.jpg'}{'name': '中国少年',
 'src': 'https://img.dushu.com/2022/05/13/19325169693447403.jpg_142.jpg'}{'name': '正红旗下',
 'src': 'https://img.dushu.com/2022/04/17/095104831104009683.jpg_142.jpg'}{'name': '白牯牛潭 第四部',
 'src': 'https://img.dushu.com/2022/04/30/21595967449007112.jpg_142.jpg'}{'name': '送行人',
 'src': 'https://img.dushu.com/2022/04/17/095103254104005811.jpg_142.jpg'}{'name': '漂洋过海来送你',
 'src': 'https://img.dushu.com/2022/04/30/21171196749006647.jpg_142.jpg'}{'name': '元白',
 'src': 'https://img.dushu.com/2022/04/17/095101351104006749.jpg_142.jpg'}{'name': '中文桃李',
 'src': 'https://img.dushu.com/2022/04/30/21165436949001137.jpg_142.jpg'}{'name': '驯小说的人',
 'src': 'https://img.dushu.com/2022/04/17/095059532104006814.jpg_142.jpg'}{'name': '相声神探',
 'src': 'https://img.dushu.com/2022/04/30/2116276374900730.jpg_142.jpg'}{'name': '鬼谷子的局 第5季 天下归一',
 'src': 'https://img.dushu.com/2022/03/30/181929886156362740.jpg_142.jpg'}{'name': '大洼秘语',
 'src': 'https://img.dushu.com/2022/04/29/17560435819605730.jpg_142.jpg'}{'name': '丫丫的城',
 'src': 'https://img.dushu.com/2022/04/20/13001391899604048.jpg_142.jpg'}{'name': '四世同堂',
 'src': 'https://img.dushu.com/2022/04/29/17534354819608197.jpg_142.jpg'}{'name': '养一张试卷当宠物',
 'src': 'https://img.dushu.com/2022/04/20/13001817299607124.jpg_142.jpg'}{'name': '走出草地（徐贵祥全新中篇小说集）',
 'src': 'https://img.dushu.com/2022/05/15/12531316419324357.jpg_142.jpg'}{'name': '朝花',
 'src': 'https://img.dushu.com/2022/04/20/13002231399605532.jpg_142.jpg'}{'name': '月色朦胧',
 'src': 'https://img.dushu.com/2022/07/02/122728516111887607.jpg_142.jpg'}{'name': '我的朋友是只猫',
 'src': 'https://img.dushu.com/2022/04/20/13002646699602752.jpg_142.jpg'}{'name': '隐秘史',
 'src': 'https://img.dushu.com/2022/04/29/1753382951960868.jpg_142.jpg'}{'name': '一切都会重生',
 'src': 'https://img.dushu.com/2022/03/30/181918538156364037.jpg_142.jpg'}{'name': '老五',
 'src': 'https://img.dushu.com/2022/07/02/122732798111882635.jpg_142.jpg'}{'name': '周立波故乡生活短篇小说集',
 'src': 'https://img.dushu.com/2022/03/25/155025181197568996.jpg_142.jpg'}{'name': '追到天边救母亲',
 'src': 'https://img.dushu.com/2022/05/15/12474068419328551.jpg_142.jpg'}{'name': '飞毡',
 'src': 'https://img.dushu.com/2022/03/25/152649762197566165.jpg_142.jpg'}{'name': '焚冬',
 'src': 'https://img.dushu.com/2022/07/02/122737282111883410.jpg_142.jpg'}{'name': '西线点兵',
 'src': 'https://img.dushu.com/2022/03/25/152524394197569141.jpg_142.jpg'}{'name': '优钵罗花',
 'src': 'https://img.dushu.com/2022/03/25/075236990197567764.jpg_142.jpg'}{'name': '母亲',
 'src': 'https://img.dushu.com/2022/04/29/1753325319607649.jpg_142.jpg'}{'name': '军队的女儿',
 'src': 'https://img.dushu.com/2022/03/25/152430524197562503.jpg_142.jpg'}{'name': '滏阳河畔',
 'src': 'https://img.dushu.com/2022/03/25/075200437197568621.jpg_142.jpg'}{'name': '边城黄永玉插图本（中国现代名家名作插图本）',
 'src': 'https://img.dushu.com/2022/04/25/10462991524882401.jpg_142.jpg'}{'name': '白洋淀纪事：荷花淀派创始人孙犁作品精选集',
 'src': 'https://img.dushu.com/2022/03/25/151413797197562742.jpg_142.jpg'}{'name': '岁月有痕',
 'src': 'https://img.dushu.com/2022/03/25/07512014819756480.jpg_142.jpg'}{'name': '心仪书语',
 'src': 'https://img.dushu.com/2022/03/25/073915440197568555.jpg_142.jpg'}{'name': '耐烦', 'src': None}{'name': '九篇雪',
 'src': 'https://img.dushu.com/2022/03/25/07592041197567320.jpg_142.jpg'}{'name': '钟情依旧',
 'src': 'https://img.dushu.com/2022/03/25/075113993197564753.jpg_142.jpg'}{'name': '树挪活',
 'src': 'https://img.dushu.com/2022/03/25/073843534197568310.jpg_142.jpg'}{'name': '六尺之孤：为赤色风暴牺牲死难者复仇的故事',
 'src': 'https://img.dushu.com/2022/04/25/10442150524883364.jpg_142.jpg'}{'name': '热血铸千秋',
 'src': 'https://img.dushu.com/2022/03/25/075831776197568742.jpg_142.jpg'}{'name': '达坂兵',
 'src': 'https://img.dushu.com/2022/03/25/053459292197566922.jpg_142.jpg'}{'name': '打春：海上丝绸之路上的岭南风',
 'src': 'https://img.dushu.com/2022/03/25/0507046281975652.jpg_142.jpg'}{'name': '尘嚣',
 'src': 'https://img.dushu.com/2022/03/25/075053636197564184.jpg_142.jpg'}{'name': '秋生',
 'src': 'https://img.dushu.com/2022/03/25/073838856197562236.jpg_142.jpg'}{'name': '鸭镇夜色：王奎张亮故事集',
 'src': 'https://img.dushu.com/2022/04/25/10441847924882241.jpg_142.jpg'}{'name': '张献忠剿四川真相',
 'src': 'https://img.dushu.com/2022/03/25/075826919197568872.jpg_142.jpg'}{'name': '大国脉',
 'src': 'https://img.dushu.com/2022/03/25/053448671197569232.jpg_142.jpg'}{'name': '吕梁英雄传',
 'src': 'https://img.dushu.com/2022/03/25/050645603197567291.jpg_142.jpg'}{'name': '乡场上的皮匠',
 'src': 'https://img.dushu.com/2022/03/25/075025562197567604.jpg_142.jpg'}{'name': '热土',
 'src': 'https://img.dushu.com/2022/03/25/073830473197569116.jpg_142.jpg'}{'name': '航空港',
 'src': 'https://img.dushu.com/2022/03/25/075728116197568460.jpg_142.jpg'}{'name': '九曲谣',
 'src': 'https://img.dushu.com/2022/03/25/053437868197562971.jpg_142.jpg'}{'name': '少年陆秀夫',
 'src': 'https://img.dushu.com/2022/03/25/050610420197566271.jpg_142.jpg'}{'name': '七班外传',
 'src': 'https://img.dushu.com/2022/03/25/075024106197566764.jpg_142.jpg'}{'name': '千锤百炼',
 'src': 'https://img.dushu.com/2022/03/25/073825927197564437.jpg_142.jpg'}{'name': '老师，水缸破了！',
 'src': 'https://img.dushu.com/2022/03/25/075542369197563690.jpg_142.jpg'}{'name': '敦煌本纪',
 'src': 'https://img.dushu.com/2022/03/25/053430312197567169.jpg_142.jpg'}{'name': '苦菜花',
 'src': 'https://img.dushu.com/2022/03/25/050446992197568625.jpg_142.jpg'}{'name': '小女兵',
 'src': 'https://img.dushu.com/2022/03/25/074849669197568746.jpg_142.jpg'}{'name': '大沙河畔',
 'src': 'https://img.dushu.com/2022/03/25/073805594197562231.jpg_142.jpg'}{'name': '暴雨',
 'src': 'https://img.dushu.com/2022/03/25/075258944197561018.jpg_142.jpg'}{'name': '绿鸟',
 'src': 'https://img.dushu.com/2022/03/25/053355864197564339.jpg_142.jpg'}{'name': '信使的咒语',
 'src': 'https://img.dushu.com/2022/03/25/050441112197566138.jpg_142.jpg'}{'name': '一个年代的末页',
 'src': 'https://img.dushu.com/2022/03/25/074818956197568502.jpg_142.jpg'}{'name': '骆驼祥子',
 'src': 'https://img.dushu.com/2022/03/25/072634579197564946.jpg_142.jpg'}{'name': '乌金红尘',
 'src': 'https://img.dushu.com/2022/03/25/075253344197562958.jpg_142.jpg'}{'name': '明宫女',
 'src': 'https://img.dushu.com/2022/03/25/053345536197568253.jpg_142.jpg'}{'name': '巴樱小团长',
 'src': 'https://img.dushu.com/2022/03/25/050332267197569291.jpg_142.jpg'}{'name': '问月集',
 'src': 'https://img.dushu.com/2022/03/25/074802918197564912.jpg_142.jpg'}{'name': '梦海',
 'src': 'https://img.dushu.com/2022/03/25/072542717197565178.jpg_142.jpg'}{'name': '珍藏一段时光',
 'src': 'https://img.dushu.com/2022/03/25/053322760197564542.jpg_142.jpg'}{'name': '在旅行中寻找生存的可能：论彼得·汉德克小说中的空间建构',
 'src': 'https://img.dushu.com/2022/03/25/050308797197561294.jpg_142.jpg'}{'name': '苦行者',
 'src': 'https://img.dushu.com/2022/03/25/074721861197564993.jpg_142.jpg'}{'name': '能不忆蜀葵（精装珍藏版）',
 'src': 'https://img.dushu.com/2022/03/25/072526184197563049.jpg_142.jpg'}{'name': '拆穿：青春的三重梦境',
 'src': 'https://img.dushu.com/2022/03/25/053235181197565026.jpg_142.jpg'}{'name': '山海经世界 昆仑传说4',
 'src': 'https://img.dushu.com/2022/03/25/050219339197566304.jpg_142.jpg'}{'name': '海阔天空',
 'src': 'https://img.dushu.com/2022/03/25/074657652197564030.jpg_142.jpg'}{'name': '远河远山',
 'src': 'https://img.dushu.com/2022/03/25/072355191197569602.jpg_142.jpg'}{'name': '一贴灵中药铺',
 'src': 'https://img.dushu.com/2022/03/25/053036981197562632.jpg_142.jpg'}{'name': '风行水上',
 'src': 'https://img.dushu.com/2022/03/25/050151430197568295.jpg_142.jpg'}{'name': '晴月殇',
 'src': 'https://img.dushu.com/2022/03/25/074650518197561227.jpg_142.jpg'}{'name': '栎树的囚徒（蒋韵自选集）',
 'src': 'https://img.dushu.com/2022/03/25/07222479419756548.jpg_142.jpg'}{'name': '浮梦',
 'src': 'https://img.dushu.com/2022/03/25/05294671619756323.jpg_142.jpg'}{'name': '1624，颜思齐与大航海时代',
 'src': 'https://img.dushu.com/2022/03/25/050118362197568814.jpg_142.jpg'}{'name': '青丘国',
 'src': 'https://img.dushu.com/2022/03/25/07464734197564705.jpg_142.jpg'}{'name': '呐喊（新版）',
 'src': 'https://img.dushu.com/2022/03/25/072209894197561418.jpg_142.jpg'}{'name': '2020年短篇小说选粹',
 'src': 'https://img.dushu.com/2022/03/25/052921636197566503.jpg_142.jpg'}{'name': '译林名著精选：地心游记（全译本）',
 'src': 'https://img.dushu.com/2022/03/25/05001171319756996.jpg_142.jpg'}{'name': '额尔齐斯河的神秘码头',
 'src': 'https://img.dushu.com/2022/03/25/074637458197566808.jpg_142.jpg'}{'name': '城南旧事',
 'src': 'https://img.dushu.com/2022/03/25/072119984197566253.jpg_142.jpg'}{'name': '闪电寻心记：亨利的王冠',
 'src': 'https://img.dushu.com/2022/03/25/052910611197566130.jpg_142.jpg'}{'name': '十七岁',
 'src': 'https://img.dushu.com/2022/03/25/045924690197562735.jpg_142.jpg'}{'name': '十里孤岛囚谁终老',
 'src': 'https://img.dushu.com/2022/03/25/074636137197569000.jpg_142.jpg'}{'name': '妈妈的银行账户（新版）',
 'src': 'https://img.dushu.com/2022/03/25/071959475197563875.jpg_142.jpg'}{'name': '柳梭沟的春天',
 'src': 'https://img.dushu.com/2022/03/25/052856668197562126.jpg_142.jpg'}{'name': '铜墙铁壁',
 'src': 'https://img.dushu.com/2022/03/25/045708367197565528.jpg_142.jpg'}{'name': '一方水土',
 'src': 'https://img.dushu.com/2022/03/25/074540211197568316.jpg_142.jpg'}{'name': '苏菲的世界+贾德谈人生套装',
 'src': 'https://img.dushu.com/2022/03/25/07195120519756199.jpg_142.jpg'}{'name': '70后之南方驿站',
 'src': 'https://img.dushu.com/2022/03/25/052849217197565767.jpg_142.jpg'}{'name': '白水台',
 'src': 'https://img.dushu.com/2022/03/25/0456243541975626.jpg_142.jpg'}{'name': '旧梦依稀春草绿',
 'src': 'https://img.dushu.com/2022/03/25/074535506197568653.jpg_142.jpg'}{'name': '阿Q正传（精装珍藏版）',
 'src': 'https://img.dushu.com/2022/03/25/071908532197562505.jpg_142.jpg'}{'name': '春夕',
 'src': 'https://img.dushu.com/2022/03/25/05283227197566529.jpg_142.jpg'}{'name': '大山的承诺',
 'src': 'https://img.dushu.com/2022/03/25/045558812197566031.jpg_142.jpg'}{'name': '燕山长歌（上、下）',
 'src': 'https://img.dushu.com/2022/03/25/074533933197564782.jpg_142.jpg'}{'name': '骆驼祥子·月牙儿',
 'src': 'https://img.dushu.com/2022/03/25/071839598197566656.jpg_142.jpg'}{'name': '听见边关',
 'src': 'https://img.dushu.com/2022/03/25/052750623197565879.jpg_142.jpg'}{'name': '三家巷 苦斗',
 'src': 'https://img.dushu.com/2022/03/25/04554868919756468.jpg_142.jpg'}{'name': '青痕',
 'src': 'https://img.dushu.com/2022/03/25/074528447197564977.jpg_142.jpg'}{'name': '汤姆叔叔的小屋',
 'src': 'https://img.dushu.com/2022/03/25/071757470197561404.jpg_142.jpg'}{'name': '中国成语章回新小说：大森林传奇3持之以恒',
 'src': 'https://img.dushu.com/2022/03/25/05271685197567194.jpg_142.jpg'}{'name': '情为何物',
 'src': 'https://img.dushu.com/2022/03/25/045451697197561627.jpg_142.jpg'}{'name': '石卵子',
 'src': 'https://img.dushu.com/2022/03/25/07452285019756505.jpg_142.jpg'}{'name': '呼兰河传',
 'src': 'https://img.dushu.com/2022/03/25/071754552197569724.jpg_142.jpg'}{'name': '古城春色（一部、二部）',
 'src': 'https://img.dushu.com/2022/03/25/052644260197569665.jpg_142.jpg'}{'name': '故事会文摘版合订本 第三辑',
 'src': 'https://img.dushu.com/2022/03/25/045337583197562227.jpg_142.jpg'}{'name': '陡峭',
 'src': 'https://img.dushu.com/2022/03/25/074446814197565440.jpg_142.jpg'}{'name': '呼兰河传·生死场（精装版）',
 'src': 'https://img.dushu.com/2022/03/25/07173788919756976.jpg_142.jpg'}{'name': '乱世古玩',
 'src': 'https://img.dushu.com/2022/03/25/052608680197561186.jpg_142.jpg'}{'name': '暴风骤雨',
 'src': 'https://img.dushu.com/2022/03/25/045329349197565726.jpg_142.jpg'}{'name': '乌达木和他的马',
 'src': 'https://img.dushu.com/2022/03/25/074438645197562844.jpg_142.jpg'}{'name': '东城西村',
 'src': 'https://img.dushu.com/2022/03/25/054340380197563888.jpg_142.jpg'}{'name': '搜救队异闻录：瀚海迷踪',
 'src': 'https://img.dushu.com/2022/03/25/052532899197562185.jpg_142.jpg'}{'name': '九月寓言（精）',
 'src': 'https://img.dushu.com/2022/03/25/045212453197569314.jpg_142.jpg'}{'name': '爸爸爸',
 'src': 'https://img.dushu.com/2022/03/25/074418653197567781.jpg_142.jpg'}{'name': '茶仙记之爱的茉莉香',
 'src': 'https://img.dushu.com/2022/03/25/054253991197565561.jpg_142.jpg'}{'name': '确认过眼神 遇见爱的人',
 'src': 'https://img.dushu.com/2022/03/25/05245615197564262.jpg_142.jpg'}{'name': '抉择（精）',
 'src': 'https://img.dushu.com/2022/03/25/045209724197564570.jpg_142.jpg'}{'name': '出村庄记',
 'src': 'https://img.dushu.com/2022/03/25/074412654197562262.jpg_142.jpg'}{'name': '大地雕像',
 'src': 'https://img.dushu.com/2022/03/25/054250198197564296.jpg_142.jpg'}{'name': '幸福在尾巴上',
 'src': 'https://img.dushu.com/2022/03/25/052450252197564806.jpg_142.jpg'}{'name': '黄河东流去（精装）',
 'src': 'https://img.dushu.com/2022/03/25/045150873197565156.jpg_142.jpg'}{'name': '炅霞浮微',
 'src': 'https://img.dushu.com/2022/03/25/074345335197562236.jpg_142.jpg'}{'name': '屯垦戌天山',
 'src': 'https://img.dushu.com/2022/03/25/054234989197564751.jpg_142.jpg'}{'name': '国旗手',
 'src': 'https://img.dushu.com/2022/03/25/052303291197561672.jpg_142.jpg'}{'name': '小城单车',
 'src': 'https://img.dushu.com/2022/03/25/045137902197567041.jpg_142.jpg'}{'name': '花石流',
 'src': 'https://img.dushu.com/2022/03/25/074341143197568288.jpg_142.jpg'}{'name': '草系金丝谣',
 'src': 'https://img.dushu.com/2022/03/25/054217327197566974.jpg_142.jpg'}{'name': '丰城纪事',
 'src': 'https://img.dushu.com/2022/03/25/052018943197562238.jpg_142.jpg'}{'name': '湘江之战',
 'src': 'https://img.dushu.com/2022/03/25/044947335197567941.jpg_142.jpg'}{'name': '大戈壁 第二部', 'src': None}{'name': '失守的朝阳',
 'src': 'https://img.dushu.com/2022/03/25/054204604197569698.jpg_142.jpg'}{'name': '故乡',
 'src': 'https://img.dushu.com/2022/03/25/052009514197565737.jpg_142.jpg'}{'name': '英雄为国：节振国和工人特务大队',
 'src': 'https://img.dushu.com/2022/03/25/044845516197562818.jpg_142.jpg'}{'name': '安农记',
 'src': 'https://img.dushu.com/2022/03/25/074241612197568050.jpg_142.jpg'}{'name': '自流井保路风云',
 'src': 'https://img.dushu.com/2022/03/25/054152183197564026.jpg_142.jpg'}{'name': '没有硝烟的战线',
 'src': 'https://img.dushu.com/2022/03/25/05195765197561701.jpg_142.jpg'}{'name': '阿温',
 'src': 'https://img.dushu.com/2022/03/25/044542166197567350.jpg_142.jpg'}{'name': '孤村繁世',
 'src': 'https://img.dushu.com/2022/03/25/074212262197569202.jpg_142.jpg'}{'name': '光年：青春纪念簿作品范本A卷 你是明媚 我是阳光',
 'src': 'https://img.dushu.com/2022/03/25/054126142197567904.jpg_142.jpg'}{'name': '馨香与金箔',
 'src': 'https://img.dushu.com/2022/03/25/05192888819756453.jpg_142.jpg'}{'name': '青春之歌',
 'src': 'https://img.dushu.com/2022/03/25/044356668197568643.jpg_142.jpg'}{'name': '寻梦谷',
 'src': 'https://img.dushu.com/2022/03/25/074154823197563900.jpg_142.jpg'}{'name': '时间的玫瑰',
 'src': 'https://img.dushu.com/2022/03/25/054058130197568816.jpg_142.jpg'}{'name': '骰子已掷出',
 'src': 'https://img.dushu.com/2022/03/25/0519272197564978.jpg_142.jpg'}{'name': '冯玛丽的玫瑰花园',
 'src': 'https://img.dushu.com/2022/03/25/044340200197565642.jpg_142.jpg'}{'name': '磨道弯弯',
 'src': 'https://img.dushu.com/2022/03/25/074149235197569428.jpg_142.jpg'}{'name': '师者',
 'src': 'https://img.dushu.com/2022/03/25/05405545197564977.jpg_142.jpg'}{'name': '红嘴鸥',
 'src': 'https://img.dushu.com/2022/03/25/05191029819756690.jpg_142.jpg'}{'name': '白狗秋千架',
 'src': 'https://img.dushu.com/2022/03/25/044328570197563700.jpg_142.jpg'}{'name': '古水井',
 'src': 'https://img.dushu.com/2022/03/25/0741277419756875.jpg_142.jpg'}{'name': '刀',
 'src': 'https://img.dushu.com/2022/03/25/054016874197564786.jpg_142.jpg'}{'name': '校草的秘密（上下册）',
 'src': 'https://img.dushu.com/2022/03/25/051621893197568704.jpg_142.jpg'}{'name': '逆行而来',
 'src': 'https://img.dushu.com/2022/03/25/04412749197563355.jpg_142.jpg'}{'name': '明月几时有',
 'src': 'https://img.dushu.com/2022/03/25/074057525197569868.jpg_142.jpg'}{'name': '鸟瞰人生',
 'src': 'https://img.dushu.com/2022/03/25/054003238197564337.jpg_142.jpg'}{'name': '一间自己的房子',
 'src': 'https://img.dushu.com/2022/03/25/05161415619756742.jpg_142.jpg'}{'name': '最忆童年吃虫时',
 'src': 'https://img.dushu.com/2022/03/25/044119963197562503.jpg_142.jpg'}{'name': '出世记',
 'src': 'https://img.dushu.com/2022/03/25/074046532197563083.jpg_142.jpg'}{'name': '田埂上的花',
 'src': 'https://img.dushu.com/2022/03/25/05395450197569123.jpg_142.jpg'}{'name': '琼中女足',
 'src': 'https://img.dushu.com/2022/03/25/043614188197565153.jpg_142.jpg'}{'name': '美好天涯·小说卷',
 'src': 'https://img.dushu.com/2022/03/25/051533426197564378.jpg_142.jpg'}{'name': '回眸',
 'src': 'https://img.dushu.com/2022/03/25/043955571197567780.jpg_142.jpg'}{'name': '心光：老一辈盲人的那些事',
 'src': 'https://img.dushu.com/2022/03/25/074045344197566670.jpg_142.jpg'}{'name': '2020年中篇小说选粹',
 'src': 'https://img.dushu.com/2022/03/25/053917730197562455.jpg_142.jpg'}{'name': '老张的哲学 猫城记（高荣生插图本）',
 'src': 'https://img.dushu.com/2022/03/25/043611518197569537.jpg_142.jpg'}{'name': '野狼窝',
 'src': 'https://img.dushu.com/2022/03/25/05144692197567337.jpg_142.jpg'}{'name': '水边的船歌',
 'src': 'https://img.dushu.com/2022/03/25/0439235911975644.jpg_142.jpg'}{'name': '渝水两岸',
 'src': 'https://img.dushu.com/2022/03/25/074003825197561801.jpg_142.jpg'}{'name': '火焰花开红似火',
 'src': 'https://img.dushu.com/2022/03/25/05385392919756903.jpg_142.jpg'}{'name': '乌篷船',
 'src': 'https://img.dushu.com/2022/03/25/043608257197567126.jpg_142.jpg'}{'name': '夜莺歌唱黎明',
 'src': 'https://img.dushu.com/2022/03/25/051243763197564899.jpg_142.jpg'}{'name': '茶馆',
 'src': 'https://img.dushu.com/2022/03/25/043915360197563543.jpg_142.jpg'}{'name': '在海潮间歇的寂静里',
 'src': 'https://img.dushu.com/2022/03/25/073949757197563129.jpg_142.jpg'}{'name': '爱在IT时光',
 'src': 'https://img.dushu.com/2022/03/25/053740492197562201.jpg_142.jpg'}{'name': '太阳照在桑干河上',
 'src': 'https://img.dushu.com/2022/03/25/0435059319756606.jpg_142.jpg'}{'name': '浴血罗霄',
 'src': 'https://img.dushu.com/2022/03/25/0511082197562661.jpg_142.jpg'}{'name': '我这一辈子：老舍中短篇小说选（精装典藏版）',
 'src': 'https://img.dushu.com/2022/03/25/043858717197566747.jpg_142.jpg'}{'name': '十周岁',
 'src': 'https://img.dushu.com/2022/03/16/12315430073165313.jpg_142.jpg'}{'name': '海上，寻找神话',
 'src': 'https://img.dushu.com/2022/03/25/073942664197562277.jpg_142.jpg'}{'name': '青铜月',
 'src': 'https://img.dushu.com/2022/03/25/053646670197561103.jpg_142.jpg'}{'name': '柳堡的故事',
 'src': 'https://img.dushu.com/2022/03/25/043503478197564783.jpg_142.jpg'}{'name': '译林名著精选：呐喊（华文经典·插图版）',
 'src': 'https://img.dushu.com/2022/03/25/051016396197564180.jpg_142.jpg'}{'name': '赵子曰：离婚（韩羽插图本）',
 'src': 'https://img.dushu.com/2022/03/25/043739411197569145.jpg_142.jpg'}{'name': '李选的踟蹰',
 'src': 'https://img.dushu.com/2022/03/16/12315037173165792.jpg_142.jpg'}{'name': '宝石榴',
 'src': 'https://img.dushu.com/2022/03/25/073927904197566180.jpg_142.jpg'}{'name': '伊吾河穿过群山',
 'src': 'https://img.dushu.com/2022/03/25/053537356197567669.jpg_142.jpg'}{'name': '冯李子的101个日子',
 'src': 'https://img.dushu.com/2022/03/25/04335543197567347.jpg_142.jpg'}{'name': '耳朵湖',
 'src': 'https://img.dushu.com/2022/03/25/051004840197566141.jpg_142.jpg'}{'name': '四世同堂（高荣生插图本 全2册）',
 'src': 'https://img.dushu.com/2022/03/25/043711766197567200.jpg_142.jpg'}{'name': '初恋两种',
 'src': 'https://img.dushu.com/2022/03/16/12314645473166271.jpg_142.jpg'}{'name': '黑白之月',
 'src': 'https://img.dushu.com/2022/03/25/05351252197569737.jpg_142.jpg'}{'name': '叶广芩文集：没有日记的罗敷河',
 'src': 'https://img.dushu.com/2022/03/25/04334819197569211.jpg_142.jpg'}{'name': '可可托海往事',
 'src': 'https://img.dushu.com/2022/03/25/050935632197562277.jpg_142.jpg'}{'name': '无尽的远方',
 'src': 'https://img.dushu.com/2022/03/25/04364416197564176.jpg_142.jpg'}{'name': '警察生死情',
 'src': 'https://img.dushu.com/2022/03/16/12314256773163926.jpg_142.jpg'}{'name': '懂鸟语的小孩',
 'src': 'https://img.dushu.com/2022/03/25/053504564197561427.jpg_142.jpg'}{'name': '少年故事',
 'src': 'https://img.dushu.com/2022/03/25/043345118197562307.jpg_142.jpg'}{'name': '我要青春做什么 重返十七岁',
 'src': 'https://img.dushu.com/2022/03/25/050759181197567388.jpg_142.jpg'}{'name': '林海雪原（精装）',
 'src': 'https://img.dushu.com/2022/03/25/043642372197561176.jpg_142.jpg'}{'name': '二宝协奏曲',
 'src': 'https://img.dushu.com/2022/03/16/12312925973167032.jpg_142.jpg'}{'name': '大酒魂',
 'src': 'https://img.dushu.com/2022/03/25/043040465197562619.jpg_142.jpg'}{'name': '白马可心的非常夏日',
 'src': 'https://img.dushu.com/2022/03/25/050712766197567109.jpg_142.jpg'}{'name': '我这一辈子 正红旗下（高荣生插图本）',
 'src': 'https://img.dushu.com/2022/03/25/043619561197565514.jpg_142.jpg'}{'name': '世间的相遇都是久别重逢',
 'src': 'https://img.dushu.com/2022/03/16/12312491073169289.jpg_142.jpg'}{'name': '月牙儿（袁运生插图本）',
 'src': 'https://img.dushu.com/2022/03/25/042905390197561078.jpg_142.jpg'}{'name': '孔雀眼',
 'src': 'https://img.dushu.com/2022/03/16/12312113473169975.jpg_142.jpg'}{'name': '可爱的中国',
 'src': 'https://img.dushu.com/2022/03/25/04290261319756794.jpg_142.jpg'}{'name': '寻暖',
 'src': 'https://img.dushu.com/2022/03/16/12305893573165883.jpg_142.jpg'}{'name': '二马：牛天赐传（丁聪插图本）',
 'src': 'https://img.dushu.com/2022/03/25/042820266197566655.jpg_142.jpg'}{'name': '营救麦克黄',
 'src': 'https://img.dushu.com/2022/03/16/123055273162774.jpg_142.jpg'}{'name': '没有奶奶们查不出的事儿2：恭喜你发财',
 'src': 'https://img.dushu.com/2022/03/25/042812347197563710.jpg_142.jpg'}{'name': '柳暗花明',
 'src': 'https://img.dushu.com/2022/03/16/12305097873167398.jpg_142.jpg'}{'name': '通向天空的小路',
 'src': 'https://img.dushu.com/2022/03/25/042756525197564231.jpg_142.jpg'}{'name': '蝴蝶表妹',
 'src': 'https://img.dushu.com/2022/03/16/12304720673169272.jpg_142.jpg'}{'name': '骆驼祥子（丁聪插图本）',
 'src': 'https://img.dushu.com/2022/03/25/042622159197563705.jpg_142.jpg'}{'name': '贤媛',
